Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5340985.83,10681971.66,16022957.49,21363943.32,26704929.15,21363943.32,16022957.49,10681971.66,5340985.83,0,328219446.6,656438893.3,984658339.9,1312877787,1641097233,1312877787,984658339.9,656438893.3,328219446.6,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109199436.5,218398873,327598309.5,436797746,545997182.5
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,5229250.814,10458501.63,15687752.44,20917003.25,26146254.07,20917003.25,15687752.44,10458501.63,5229250.814,0,325337073.6,650674147.2,976011220.8,1301348294,1626685368,1301348294,976011220.8,650674147.2,325337073.6,0,1710414431,3420828861,5131243292,6841657723,8552072154
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,99802584.62,199605169.2,299407753.9,399210338.5,499012923.1,720888988.2,942765053.4,1164641118,1386517184,1608393249,1286714599,965035949.2,643357299.5,321678649.7,0,1648741779,3297483557,4946225336,6594967115,8243708894,6594967115,4946225336,3297483557,1648741779,0
-950,-900,0,0,0,0,0,0,5305936.283,10611872.57,15917808.85,21223745.13,26529681.41,21223745.13,15917808.85,10611872.57,5305936.283,0,0,0,0,0,0,55166430.55,110332861.1,165499291.7,220665722.2,275832152.8,420341393.9,564850635.1,709359876.2,853869117.4,998378358.5,1637465368,2276552378,2915639387,3554726397,4193813406
-900,-850,0,5118924.411,10237848.82,15356773.23,20475697.64,25594622.05,20475697.64,15356773.23,10237848.82,5118924.411,0,0,0,0,0,0,54760766.87,109521533.7,164282300.6,219043067.5,273803834.3,2029872591,3785941347,5542010104,7298078861,9054147617,8117939411,7181731204,6245522998,5309314792,4373106586,3511843550,2650580515,1789317479,928054443.9,66791408.52
-850,-800,0,0,0,0,0,0,208818065.1,417636130.2,626454195.3,835272260.4,1044090326,1105561366,1167032407,1228503448,1289974489,1351445530,2847073557,4342701584,5838329612,7333957639,8829585667,7974821039,7120056411,6265291783,5410527155,4555762527,3644610022,2733457516,1822305011,911152505.5,0,0,0,0,0,0
-800,-750,24525976.75,229967785.2,435409593.6,640851402.1,846293210.5,1051735019,841388015.2,631041011.4,420694007.6,210347003.8,0,0,0,0,0,0,1003634319,2007268637,3010902956,4014537274,5018171593,4014537274,3010902956,2007268637,1003634319,0,13892775.42,27785550.83,41678326.25,55571101.66,69463877.08,55571101.66,41678326.25,27785550.83,13892775.42,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,978194009.4,1956388019,2934582028,3912776037,4890970047,3912776037,2934582028,1956388019,978194009.4,0,14356163.73,28712327.46,43068491.2,57424654.93,71780818.66,57424654.93,43068491.2,28712327.46,14356163.73,0,42286460.65,84572921.3,126859382,169145842.6,211432303.3
-700,-650,1150622195,920497756.1,690373317.1,460248878,230124439,0,0,0,0,0,0,0,0,0,0,0,14772793.27,29545586.54,44318379.81,59091173.09,73863966.36,59091173.09,44318379.81,29545586.54,14772793.27,0,43045287.09,86090574.18,129135861.3,172181148.4,215226435.5,177390546.6,139554657.8,101718768.9,63882880.05,26046991.19
-650,-600,108151310.1,86521048.05,64890786.03,43260524.02,21630262.01,0,1118010677,2236021353,3354032030,4472042706,5590053383,4472042706,3354032030,2236021353,1118010677,0,0,0,0,0,0,43671133.7,87342267.39,131013401.1,174684534.8,218355668.5,179923116.9,141490565.3,103058013.6,64625462.03,26192910.42,20954328.34,15715746.25,10477164.17,5238582.084,0
-600,-550,19570303.63,15656242.91,11742182.18,7828121.453,3914060.726,0,0,0,0,0,0,86198479.86,172396959.7,258595439.6,344793919.5,430992399.3,394317476.4,357642553.5,320967630.6,284292707.7,247617784.8,203344393,159071001.2,114797609.3,70524217.48,26250825.64,21000660.51,15750495.39,10500330.26,5250165.129,0,25377213.07,50754426.14,76131639.21,101508852.3,126886065.4
-550,-500,0,1316751832,2633503663,3950255495,5267007327,6583759158,5267007327,3950255495,2633503663,1316751832,0,3993992.394,7987984.788,11981977.18,15975969.58,19969961.97,15975969.58,11981977.18,7987984.788,3993992.394,0,0,0,0,0,0,26152807.71,52305615.42,78458423.13,104611230.8,130764038.5,104611230.8,78458423.13,52305615.42,26152807.71,0
-500,-450,0,17891093.17,35782186.34,53673279.51,71564372.68,89455465.86,75726658.18,61997850.51,48269042.84,34540235.16,20811427.49,2239966469,4459121510,6678276551,8897431593,11116586634,8893269307,6669951980,4446634654,2223317327,0,26780525.42,53561050.85,80341576.27,107122101.7,133902627.1,107122101.7,80341576.27,53561050.85,26780525.42,0,0,0,0,0,0
-450,-400,7182605457,5837365267,4492125078,3146884888,1801644698,456404508.8,463313176.5,470221844.2,477130511.9,484039179.7,490947847.4,392758277.9,294568708.4,196379138.9,98189569.47,0,27309268.53,54618537.06,81927805.6,109237074.1,136546342.7,109237074.1,81927805.6,54618537.06,27309268.53,0,0,0,0,0,0,0,0,0,0,0
-400,-350,2547361.094,31147502.26,59747643.43,88347784.6,116947925.8,145548066.9,152815885.6,160083704.2,167351522.9,174619341.5,181887160.2,174151916.4,166416672.6,158681428.8,150946185,143210941.2,114568753,85926564.73,57284376.49,28642188.24,0,0,0,0,0,0,341665690.1,683331380.2,1024997070,1366662760,1708328450,1705016241,1701704032,1698391823,1695079614,1691767405
-350,-300,3000362699,2400290159,1800217619,1200145079,600072539.7,0,83410041.53,166820083.1,250230124.6,333640166.1,417050207.7,333640166.1,250230124.6,166820083.1,83410041.53,0,337052376,674104751.9,1011157128,1348209504,1685261880,1690832110,1696402339,1701972569,1707542799,1713113028,1370490423,1027867817,685245211.3,342622605.7,0,441078291.1,882156582.2,1323234873,1764313164,2205391455
-300,-250,602054225.7,482158704.3,362263182.9,242367661.6,122472140.2,2576618.822,3015744551,6028912482,9042080414,12055248346,15068416278,12060194206,9051972135,6043750063,3035527992,27305920.7,27530726.49,27755532.27,27980338.06,28205143.84,28429949.63,496420574.4,964411199.2,1432401824,1900392449,2368383074,2353903526,2339423979,2324944432,2310464885,2295985338,1858124553,1420263769,982402984.5,544542200.1,106681415.6
-250,-200,187242102.3,3771203697,7355165292,10939126887,14523088482,18107050077,14485640061,10864230046,7242820031,3621410015,0,465594184.1,931188368.2,1396782552,1862376736,2327970920,2350351889,2372732858,2395113827,2417494796,2439875764,1973415539,1506955313,1040495088,574034862.4,107574636.9,115819424.3,124064211.7,132308999,140553786.4,148798573.7,127905685.8,107012798,86119910.08,65227022.2,44334134.32
-200,-150,17279240960,13823674077,10368107194,6912540311,3456973428,1406544.661,1125235.729,843926.7967,562617.8645,281308.9322,0,585617716.1,1171235432,1756853148,2342470864,2928088581,2372419065,1816749550,1261080034,705410518.9,149741003.5,128848731.2,107956458.9,87064186.67,66171914.4,45279642.13,144543706.8,243807771.4,343071836,442335900.7,541599965.3,537477886,533355806.7,529233727.4,525111648.1,520989568.8
-150,-100,598754311.2,504857930.6,410961549.9,317065169.3,223168788.7,129272408.1,551559269.9,973846131.7,1396132994,1818419855,2240706717,1792565374,1344424030,896282686.9,448141343.4,0,122227163.3,244454326.7,366681490,488908653.4,611135816.7,607819194.3,604502572,601185949.6,597869327.3,594552704.9,482540113.9,370527522.9,258514931.9,146502340.9,34489749.84,34315714.28,34141678.72,33967643.16,33793607.61,33619572.05
-100,-90,142963758.1,740937063,1338910368,1936883673,2534856978,3132830283,2506264226,1879698170,1253132113,626566056.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,428987144.5,857974289.1,1286961434,1715948578,2144935723,1790252815,1435569908,1080887001,726204093.2,371521185.8,447277968.1,523034750.5,598791532.8,674548315.1,750305097.5,600244078,450183058.5,300122039,150061019.5,0,0,0,0,0,0,0,0,0,0,0,78283022.28,156566044.6,234849066.9,313132089.1,391415111.4
-80,-70,0,0,0,0,0,0,1159207563,2318415127,3477622690,4636830253,5796037817,4636830253,3477622690,2318415127,1159207563,0,0,0,0,0,0,81760467.85,163520935.7,245281403.5,327041871.4,408802339.2,464947728.5,521093117.7,577238506.9,633383896.1,689529285.4,606648532.9,523767780.5,440887028,358006275.6,275125523.1
-70,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83010437.77,166020875.5,249031313.3,332041751.1,415052188.9,391910102.7,368768016.6,345625930.4,322483844.3,299341758.1,239473406.5,179605054.9,119736703.2,59868351.62,0,0,0,0,0,0
-60,-50,3416521842,2733217474,2049913105,1366608737,683304368.4,0,9437256.05,18874512.1,28311768.15,37749024.2,47186280.25,37749024.2,28311768.15,18874512.1,9437256.05,0,61989777.91,123979555.8,185969333.7,247959111.6,309948889.6,305404166.3,300859443,296314719.7,291769996.4,287225273.2,285698752.7,284172232.1,282645711.6,281119191.1,279592670.6,277816253.5,276039836.4,274263419.3,272487002.2,270710585.1
-50,-40,717700693.5,722259203.7,726817713.9,731376224.1,735934734.3,740493244.4,657733560,574973875.6,492214191.2,409454506.8,326694822.4,321307028.1,315919233.9,310531439.6,305143645.4,299755851.2,298619171.7,297482492.2,296345812.7,295209133.2,294072453.7,235257963,176443472.2,117628981.5,58814490.75,0,0,0,0,0,0,0,0,0,0,0
-40,-30,0,111520528.9,223041057.9,334561586.8,446082115.8,557602644.7,446082115.8,334561586.8,223041057.9,111520528.9,0,5149244160,10298488320,15447732480,20596976640,25746220800,20596976640,15447732480,10298488320,5149244160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30,-20,2041637877,1633310301,1224982726,816655150.7,408327575.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-20,-10,15901245240,14110664357,12320083474,10529502591,8738921708,6948340824,11189425197,15430509569,19671593941,23912678313,28153762685,23813211892,19472661100,15132110307,10791559514,6451008721,6426570221,6402131721,6377693222,6353254722,6328816222,6299335361,6269854499,6240373637,6210892776,6181411914,6148572514,6115733114,6082893713,6050054313,6017214913,5978980606,5940746299,5902511992,5864277685,5826043378
-10,0,3956030375,3344518210,2733006044,2121493878,1509981713,898469547.1,718775637.7,539081728.3,359387818.9,179693909.4,0,9378204.116,18756408.23,28134612.35,37512816.46,46891020.58,37512816.46,28134612.35,18756408.23,9378204.116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,10,2013889681,1760097887,1506306093,1252514299,998722504.9,744930711,848788541.7,952646372.4,1056504203,1160362034,1264219864,1184330796,1104441728,1024552660,944663592.5,864774524.5,861498717.2,858222909.9,854947102.6,851671295.2,848395487.9,844442827.6,840490167.4,836537507.1,832584846.9,828632186.6,824229695.4,819827204.3,815424713.1,811022222,806619730.8,801494690.8,796369650.8,791244610.8,786119570.7,780994530.7
10,20,3208821943,3530358873,3851895802,4173432732,4494969661,4816506591,4852640364,4888774137,4924907910,4961041684,4997175457,5005801929,5014428400,5023054872,5031681344,5040307815,5021215631,5002123447,4983031262,4963939078,4944846894,4921812035,4898777177,4875742319,4852707461,4829672603,4804015951,4778359300,4752702649,4727045997,4701389346,4671514444,4641639541,4611764639,4581889736,4552014834
20,30,1094783335,4302841369,7510899403,10718957437,13927015472,17135073506,13850266300,10565459093,7280651887,3995844681,711037474.4,953014691.5,1194991909,1436969126,1678946343,1920923560,1846512022,1772100485,1697688948,1623277410,1548865873,1541650257,1534434642,1527219027,1520003412,1512787796,1379515211,1246242626,1112970041,979697456.1,846424871.1,841045646.8,835666422.6,830287198.3,824907974,819528749.8
30,40,120493530.8,96394824.66,72296118.49,48197412.33,24098706.16,0,249370763.7,498741527.4,748112291.1,997483054.8,1246853819,1074751422,902649025.3,730546628.7,558444232,386341835.4,384878145.5,383414455.5,381950765.6,380487075.6,379023385.7,377256969.6,375490553.4,373724137.3,371957721.1,370191305,493460834,616730363,739999892,863269421,986538950,980271511.9,974004073.7,967736635.6,961469197.4,955201759.3
40,50,1598288442,1460197842,1322107243,1184016644,1045926045,907835446.3,726268357,544701267.8,363134178.5,181567089.3,0,228039496.4,456078992.8,684118489.1,912157985.5,1140197482,1135877829,1131558175,1127238522,1122918869,1118599215,894879372.2,671159529.1,447439686.1,223719843,0,0,0,0,0,0,0,0,0,0,0
50,60,0,152009196.3,304018392.6,456027588.8,608036785.1,760045981.4,856079522.3,952113063.2,1048146604,1144180145,1240213686,992170948.8,744128211.6,496085474.4,248042737.2,0,0,0,0,0,0,218509103.2,437018206.5,655527309.7,874036412.9,1092545516,1086742187,1080938858,1075135528,1069332199,1063528870,1056770214,1050011558,1043252902,1036494246,1029735590
60,70,3119294291,3166262206,3213230121,3260198037,3307165952,3354133867,2763154403,2172174938,1581195474,990216009,399236544.5,413640647.4,428044750.3,442448853.3,456852956.2,471257059.1,469470647.7,467684236.2,465897824.8,464111413.4,462325002,460171596.1,458018190.3,455864784.5,453711378.6,451557972.8,449158956.7,446759940.6,444360924.5,441961908.4,439562892.3,367054007.1,294545122,222036236.8,149527351.7,77018466.5
70,80,2037987046,1841576032,1645165018,1448754004,1252342990,1055931976,1281790938,1507649901,1733508864,1959367827,2185226790,2378149592,2571072393,2763995195,2956917996,3149840798,3118329047,3086817296,3055305544,3023793793,2992282042,2978342029,2964402017,2950462004,2936521991,2922581979,2907055503,2891529028,2876002553,2860476078,2844949603,2511523233,2178096864,1844670495,1511244125,1177817756
80,90,0,55918534.12,111837068.2,167755602.4,223674136.5,279592670.6,741742484.2,1203892298,1666042111,2128191925,2590341739,2270956330,1951570922,1632185514,1312800105,993414697.2,953331010.2,913247323.2,873163636.3,833079949.3,792996262.3,716447700.2,639899138,563350575.9,486802013.8,410253451.6,357046667.4,303839883.2,250633099,197426314.8,144219530.6,528367966.9,912516403.3,1296664840,1680813276,2064961712
90,100,2472037927,2316911423,2161784919,2006658415,1851531911,1696405406,1771100550,1845795694,1920490838,1995185982,2069881126,2051392975,2032904824,2014416673,1995928522,1977440371,1688867095,1400293819,1111720542,823147265.9,534573989.5,604722497.9,674871006.2,745019514.6,815168022.9,885316531.3,915449826,945583120.6,975716415.3,1005849710,1035983005,980292944.8,924602885,868912825.2,813222765.3,757532705.5
100,150,4883816124,5093786897,5303757671,5513728444,5723699217,5933669991,5785405832,5637141673,5488877514,5340613355,5192349197,4864606810,4536864424,4209122037,3881379651,3553637264,3707707184,3861777103,4015847023,4169916943,4323986862,4303843663,4283700463,4263557263,4243414063,4223270863,4216806347,4210341831,4203877315,4197412799,4190948283,4126854558,4062760834,3998667110,3934573385,3870479661
