,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.0564054132718224,0.000202078570907959,0.0001189794308943252,0.00031336340706567933,0.00031336340706567933,0.09024866123491564,0.010654355840233097,0.040110516104406954,0.008460811990773342,0.004316829716035838,0.0008894775728407332,0.004316829716035838,0.0008894775728407332,0.0025069072565254346,0.00026284873372336173,0.0004696042940116444,0.0002471197343934027,0.00021025253831478654,0.0006267268141313587,0.00031336340706567933,0.0006267268141313587,0.0006267268141313587,0.000940090221197038,0.0006267268141313587,0.00438708769891951,9.907319120061341e-05,5.1272930386003286e-05,0.00017630049757830557,0.0015668170353283968,0.0012534536282627173,0.0006267268141313587,0.010654355840233097,0.00031336340706567933,0.00031336340706567933,0.00031336340706567933,0.00031336340706567933,0.00031336340706567933,0.0,0.0,0.0,0.0,0.0
ISIC 05,0.0023216230235822612,1.0674026479548653,0.0018705240544218892,0.004979077070308749,0.001005087296450118,0.003912390548977525,0.0035617966429235598,0.0023481445264919194,0.008328552380031058,0.09595839491741236,0.012834838881538992,0.003113381020979569,0.0007874145551513066,0.0034893867328298148,0.015564562413034945,0.015309105095767696,0.034520050197613214,0.00841943366251816,0.008090817267514377,0.000865812178528007,0.004035351184781821,0.004609269313838105,0.00575770041983574,0.0025013859472911622,0.0022460614766984005,0.024546852129967527,0.0009353717439466281,0.001368210229373433,0.0018279499414937384,0.0010856265315446003,0.0014462945475977101,0.002171576601355823,0.0005083975561336805,0.0007437747454307473,0.0005560441905880109,0.00035064935201437427,0.0008826015465763438,0.0,0.0,0.0,0.0,0.0
ISIC 06,0.039867056536151,0.06638787617198715,1.1206831791355918,0.07589755408960777,0.025047836078061634,0.036860781147625886,0.047426628085080545,0.03526200838074634,0.04655475060542163,0.004601626134685741,0.00027431524665417237,0.13114026914078206,0.01747392197740049,0.06944894454462298,0.04263496259894509,0.04475744931883448,0.047602266365156506,0.03814841698361144,0.02555139076217872,0.007183783577482818,0.02630642978950392,0.022497780362188562,0.026093957746919312,0.013301920323379311,0.021075131218693473,0.08929176717694906,0.18808759645861184,0.026277794259750575,0.03613811081431637,0.01199378696579102,0.09869535811495346,0.017037877906179562,0.0063166334174213625,0.007933274233485782,0.008870649728112676,0.009377485816855805,0.009919574213091708,0.0,0.0,0.0,0.0,0.0
ISIC 07T08,0.001217146161874224,0.00241377140325665,0.0005447063437825858,1.0091285962140566,0.006694303890308231,0.001217146161874224,0.001217146161874224,0.0018257192428113359,0.002434292323748448,0.0029638363835927588,0.00038408221010883696,0.0032096842212417645,0.00019133786471596292,0.002434292323748448,0.0035042131861962042,0.011000782957741614,0.012668058229006346,0.018198613058460048,0.008520023133119567,0.000608573080937112,0.004868584647496896,0.0036514384856226718,0.0036514384856226718,0.00304286540468556,0.004260011566559784,0.0003915895165078126,0.00018515617117230302,0.0008583223298814631,0.0073028769712453435,0.000608573080937112,0.000608573080937112,0.000608573080937112,0.0,0.0,0.0,0.0,0.000608573080937112,0.0,0.0,0.0,0.0,0.0
ISIC 09,0.0036344680021558645,0.0036596596457297847,0.008603448150655453,0.047507688885323085,1.0571130686053065,0.005192097145936949,0.0007788145718905424,0.00103841942918739,0.0007788145718905424,0.00016428169878925035,0.0002780068171625173,0.0012643121188157067,0.00016384163294246346,0.00103841942918739,0.0005679194480204874,0.0008286655615002703,0.0009383022814537746,0.000942060877587309,0.0015576291437810847,0.0002596048572968475,0.00103841942918739,0.0007788145718905424,0.0007788145718905424,0.0007788145718905424,0.0007788145718905424,0.0008796721335142171,0.00163585141114738,0.0002702590145752934,0.00103841942918739,0.0002596048572968475,0.00103841942918739,0.0007788145718905424,0.0002596048572968475,0.0002596048572968475,0.0002596048572968475,0.0,0.0002596048572968475,0.0,0.0,0.0,0.0,0.0
ISIC 10T12,0.015996572256432688,1.3766196326804162e-05,9.717906937981913e-06,0.00017773969173814097,0.00017773969173814097,1.0257722553020305,0.0024883556843339734,0.0028438350678102555,0.0024883556843339734,4.763228254894983e-05,1.9155793801924758e-05,0.00011247624102668926,0.0001903386804780235,0.0023106159925958326,1.6874435441813725e-05,2.4163076368417103e-05,4.4801300127450894e-05,2.2017624369008477e-05,0.0007109587669525639,0.00017773969173814097,0.0007109587669525639,0.0007109587669525639,0.0008886984586907048,0.0007109587669525639,0.0010664381504288459,1.0686363409453616e-05,9.358400604349663e-06,1.9728993421691058e-05,0.0005332190752144229,0.0012441778421669867,0.0005332190752144229,0.021506502700315056,0.00035547938347628194,0.00035547938347628194,0.00035547938347628194,0.00035547938347628194,0.00035547938347628194,0.0,0.0,0.0,0.0,0.0
ISIC 13T15,4.834362962884975e-06,2.207265066053705e-06,4.0894563162869205e-07,0.0,0.0,4.834362962884975e-06,1.0003577428592534,1.93374518515399e-05,2.900617777730985e-05,4.479138009682052e-06,1.579751070275032e-06,1.2955561042131687e-06,5.210207082901919e-07,2.900617777730985e-05,1.2942640825632326e-06,5.759131733947259e-06,1.687221314768086e-06,1.2331516270404124e-06,4.834362962884975e-06,0.0,4.834362962884975e-06,9.66872592576995e-06,1.93374518515399e-05,9.66872592576995e-06,5.317799259173472e-05,3.5856018422593533e-07,2.956998158708869e-07,2.843268585759971e-06,4.834362962884975e-06,4.834362962884975e-06,4.834362962884975e-06,4.834362962884975e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 16,0.0005371058295904948,0.00021888428447302034,5.651596067540793e-05,0.0003580705530603299,0.00017903527653016495,0.0005371058295904948,0.0005371058295904948,1.0372393375182742,0.004117811360193793,0.0008144452786099902,0.0006326393908752244,0.0001658799139280265,5.850433074365829e-05,0.0014322822122413196,0.00029040944039222203,0.0004084576580682658,0.0002652476840278244,0.00037799774364041274,0.0005371058295904948,0.00017903527653016495,0.0005371058295904948,0.0007161411061206598,0.0012532469357111546,0.0007161411061206598,0.012711504633641709,9.390265852734306e-05,4.467291393066695e-05,0.00010055411201926069,0.0035807055306032987,0.0003580705530603299,0.0003580705530603299,0.0008951763826508247,0.00017903527653016495,0.00017903527653016495,0.00017903527653016495,0.0,0.0003580705530603299,0.0,0.0,0.0,0.0,0.0
ISIC 17T18,0.0005578122673867153,0.00013049985734925765,7.628131911807788e-05,0.0001593749335390615,0.0001593749335390615,0.001673436802160146,0.0023906240030859226,0.0010359370680038998,1.014264056551746,0.011818103196724525,0.0016352345653636371,0.0003625044311527058,0.00028158378289750997,0.002549998936624984,0.0005706304760735711,0.00031163578933137456,0.0004524040791072575,0.00037808643478400716,0.0010359370680038998,0.00023906240030859227,0.0008765621344648382,0.0007968746676953076,0.0011156245347734306,0.0007171872009257768,0.0014343744018515535,6.011764678810053e-05,5.811343898494483e-05,0.00014710159786736639,0.0005578122673867153,0.000637499734156246,0.00047812480061718455,0.0010359370680038998,0.0014343744018515535,0.000637499734156246,0.000637499734156246,0.0003984373338476538,0.0001593749335390615,0.0,0.0,0.0,0.0,0.0
ISIC 19,0.0037415742152347364,0.0016957494042644985,0.003140336400994326,0.0013257991691288358,0.004297862294459955,0.012289519737628433,0.0036250468734580427,0.007385791505374423,0.002820796913396739,1.0048243361285627,0.0055181866413847045,0.026472944140083034,0.004000565215779744,0.0020625431223845183,0.002361195386430209,0.0009574967708376603,0.00342976820764346,0.002301047352457079,0.0037156892225756336,0.0014655523176418006,0.003937042261060985,0.0009320816580108823,0.0016926080725979263,0.0006690530200220091,0.0009105054526792278,0.0010223325636319375,0.0005855758415483412,0.0007044653885011549,0.0005308355566872706,0.0002527829338605949,0.0005682218657787283,0.0007941418326139586,0.001146907806033596,0.0005736104676097749,0.0010779746576612221,0.0005624580086358735,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 20,2.889078277787912e-05,3.79212107585166e-07,8.683921922877998e-07,5.778163917637746e-07,1.7697016436784083e-05,1.968855576281532e-06,4.947100697283756e-06,9.984459994184564e-07,5.107024185929706e-07,2.3146612382204385e-06,1.0004268726841592,1.2539833183619887e-06,7.438744849458008e-07,6.578296937892944e-07,4.710541872486058e-07,2.8765852362903977e-07,4.5669378125222137e-07,4.771473579403136e-07,5.873284291076309e-07,2.809964181910772e-07,1.7549658627752973e-06,5.550861491835328e-07,2.31587039644631e-06,3.936194055756883e-06,3.679646654619814e-07,1.4712013774671721e-06,2.542840249014734e-07,3.837238682336306e-07,2.5835628772935204e-07,1.9264304848870114e-07,4.7446236994872634e-07,2.2210348282933722e-05,8.706546441549152e-06,9.071893785775437e-07,0.0001900355570365962,7.854747303773262e-06,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 21,0.0004137240881941644,0.00023950714404300088,0.00017967654255646593,0.00034724229412159643,0.00014660007280972674,0.00047523557109182445,0.0013589120662345399,0.00040083909234670727,0.0008166829469027474,0.00020612156754790098,0.0001257370191962866,1.004634008021223,0.0006101727789859908,0.002927242397484764,0.00047390896078616904,0.0004325808071446625,0.00022597387921989627,0.0002305410743854945,0.0002610888765272879,0.00010587508243206535,0.00037924617896042484,0.00025443801539753113,0.0004108618584561588,0.00016205325925338054,0.0004353379422509087,9.588128463184506e-05,5.254687538976621e-05,0.0001707632037761758,0.00018715992018929553,7.398045174009514e-05,0.00010067902346336209,0.00011304429189126493,6.47499734541331e-05,7.789616983548276e-05,5.869707348774438e-05,2.7951440438275312e-05,6.28310598127592e-05,0.0,0.0,0.0,0.0,0.0
ISIC 22,9.212612094400034e-05,1.8606295254981533e-06,1.111124491613019e-06,2.769104760802344e-06,1.8425247664737436e-06,5.643175157758108e-05,6.278231653891423e-06,1.577517648670539e-05,3.1838167074139243e-06,6.0967431714583374e-05,5.304208789403312e-05,7.380927087235527e-06,1.004909102775204,3.998666970616991e-06,1.7100724934317907e-06,2.5772919067356434e-06,2.2779257286708107e-06,1.8843117398179425e-06,1.5020844315395381e-06,9.172774632715208e-07,1.4562923701129154e-06,1.5215141640044724e-06,1.8728564853995079e-06,8.960335275831683e-07,5.5961861113164956e-06,1.5800742502687135e-06,9.419504597219329e-07,3.138401708945308e-06,7.384782817203577e-06,1.2551625631873384e-05,1.17335544467922e-06,4.69132584864737e-06,8.108537941774679e-07,1.2236079501818964e-06,8.238393121082646e-07,6.142947707765032e-07,1.5129523493126403e-06,0.0,0.0,0.0,0.0,0.0
ISIC 231,0.006213396635792148,0.0028000795276329816,0.0008269496214784454,0.003106698317896074,0.0023300237384220553,0.013203467851058314,0.010873444112636257,0.010096769533162239,0.013203467851058314,0.004554197013537446,0.0008670458871078209,0.004501526219726713,0.00274599351943522,1.0512605222452853,0.004181476676341485,0.0038866953266817887,0.0027610810335246,0.0024544733952622487,0.010873444112636257,0.0023300237384220553,0.010096769533162239,0.017086840748428405,0.03417368149685681,0.018640189907376443,0.018640189907376443,0.0006035629596257494,0.0004624513564613056,0.0015998391567047217,0.01398014243053233,0.004660047476844111,0.006213396635792148,0.0077667457947401845,0.001553349158948037,0.003106698317896074,0.001553349158948037,0.0007766745794740184,0.001553349158948037,0.0,0.0,0.0,0.0,0.0
ISIC 239,0.0005049777349497659,0.00028146926136332065,0.0001854201847951204,0.00031748529879986294,0.00025658743898142333,0.004990304850525127,0.002602997228309789,0.002240254431823647,0.0005278644684768888,0.002080635781197182,0.0003547941549099433,0.0011871938461654207,0.001569130977912213,0.0028492232636609036,1.0775638918618056,0.005051622316146746,0.00062800743132437,0.0011633099790274788,0.0010889009468977836,0.0006799932001854389,0.009607521840099189,0.0011803466163359752,0.007739529730893443,0.0012124580185147282,0.001485702519650081,0.00014009525073409095,0.00012283199214971766,0.0004317488877850876,0.001771037825307448,0.00029033974416199735,0.0003442724972386012,0.001241924872621067,0.0001732236696698141,0.0006529682036380339,0.0004101435790901672,0.00018598365884230325,0.00018651862878834894,0.0,0.0,0.0,0.0,0.0
ISIC 241,1.5162274720082349e-05,4.107883312875226e-05,2.5840061803157305e-05,5.29242915263545e-05,3.124810858220036e-05,1.4705150428679642e-05,1.393969611817393e-05,4.989616790504047e-05,3.031803173152968e-05,0.00011325293563360014,2.0780562664127778e-05,2.2964137467269815e-05,5.1327475892750966e-06,4.36718346836322e-05,0.00020190946944490312,1.0018386588961008,0.00011849672705384111,2.989325516991515e-05,5.317880250255821e-05,1.1048964997067451e-05,4.52532804949568e-05,6.140677495466107e-05,5.853892522252254e-05,1.9904200698454025e-05,2.844447833846681e-05,1.970679694765761e-05,1.012247876724961e-05,1.9940453859460135e-05,0.00040201703191256955,1.0238913833696561e-05,1.4890194825071831e-05,1.7759948363535462e-05,9.476612575558084e-06,3.734586346175594e-05,2.6565529313290966e-05,5.709242593415499e-06,2.0882060519360154e-05,0.0,0.0,0.0,0.0,0.0
ISIC 242,0.000364427351880786,0.0009097813736875108,0.0012526380697274993,0.0016152032000811669,0.0007013793571829423,0.0005328371193812627,0.0005773358012697567,0.0008983058996533366,0.0007750507840192815,3.2807925556964654e-05,7.764359151891382e-06,0.0006336681415007186,0.00011848001372438002,0.0011299640039943524,0.0005371849620876735,0.0011138455970473831,1.0116627483488656,0.0017703036893023634,0.01150179235705389,0.0005312263924325625,0.004117914959939715,0.00612570909976791,0.007439320091322736,0.0030138374396557156,0.0019571801689219574,0.00024999062711735995,0.00032639518382817213,0.0011334509977012118,0.001208376032189377,0.00020900050805451367,0.00045410847090169155,0.00020935156088824634,0.00019967443163669847,0.00027700684658567585,0.00020559653232871673,7.216244649713949e-05,0.00015899308048068875,0.0,0.0,0.0,0.0,0.0
