,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 25,7.463855477737078e-05,0.00011947354634005219,0.00011468047717641277,0.00014438454072742798,0.00010480388898970883,0.00032894548780953374,8.533921449305081e-05,0.00017442035896624055,0.0001837741506061295,6.700816061067922e-05,1.0348409692805726e-05,0.00012425082379102429,2.6561817193473323e-05,0.00019751568079196642,9.843015569578476e-05,0.0001560482485033588,0.0016478593315458416,1.0148630498459694,0.0019064545022906164,0.0004534642164608426,0.0029422886699306864,0.001101922297471434,0.0012262642734287466,0.0005704873095006922,0.0005692032293654712,3.8404764911290476e-05,4.286675416720876e-05,0.0001896909102329735,0.00024909279884471414,4.9059814986270526e-05,7.001752852398932e-05,6.844186916373756e-05,5.7335735829514046e-05,0.00012901167034711416,8.333732283775272e-05,1.7189623404951197e-05,2.9416312409285965e-05,0.0,0.0,0.0,0.0,0.0
ISIC 26,0.00032907469551810383,6.516650092092389e-05,7.66260449176522e-05,0.00020250750493421777,0.00015188062870066332,0.0004556418861019899,0.00040501500986843555,0.001037850962787866,0.0008606568959704256,1.842713853533508e-05,4.950950099691115e-06,7.413626398825238e-05,1.264186330332061e-05,0.001012537524671089,7.014762283021308e-05,0.00010203621244044585,0.00020686399694619696,0.0001598840807579404,1.0030122991358965,0.00032907469551810383,0.0015441197251234104,0.001974448173108623,0.0021263288018092867,0.0012909853439556382,0.0009365972103207571,2.012141921172082e-05,2.9167916724015435e-05,9.016835471040004e-05,0.0014428659726563016,0.00010125375246710889,0.00020250750493421777,0.00032907469551810383,7.594031435033166e-05,0.0001265671905838861,0.00010125375246710889,5.0626876233554443e-05,5.0626876233554443e-05,0.0,0.0,0.0,0.0,0.0
ISIC 27,2.748924355467608e-05,4.766235149541358e-06,3.0780609009716025e-06,2.061693266600706e-05,2.061693266600706e-05,3.43615544433451e-05,8.934004155269726e-05,0.0001030846633300353,0.00015806315043938746,4.433037419336965e-07,1.24068009836846e-07,1.226965288500195e-05,2.2513349364184957e-06,0.00011682928510737334,1.6058390616710992e-05,1.316729584448731e-05,1.1079029382245372e-05,2.0779485826093265e-05,0.00014431852866204944,1.0003917217206542,0.00021304163754873963,0.00018555239399406355,0.0002680201246580918,0.0001374462177733804,0.0001030846633300353,1.7517538035434565e-06,1.6569280640266577e-06,7.742362646317447e-06,7.559541977535922e-05,3.43615544433451e-05,3.43615544433451e-05,2.748924355467608e-05,6.185079799802118e-05,0.0003092539899901059,0.00013057390688471138,2.748924355467608e-05,1.374462177733804e-05,0.0,0.0,0.0,0.0,0.0
ISIC 28,9.232794781528187e-05,1.866906926789636e-05,1.532570089456385e-05,9.232794781528187e-05,4.616397390764093e-05,9.232794781528187e-05,9.232794781528187e-05,0.0003231478173534865,0.00018465589563056373,5.461823257606558e-05,2.0948693504600768e-05,2.2566857524074292e-05,5.340696913074988e-06,0.00023081986953820465,2.5672025126520013e-05,1.976164165074341e-05,4.55324326997585e-05,0.00011127766085575568,0.0004616397390764093,0.00018465589563056373,1.0013387552433215,0.0009232794781528186,0.0004616397390764093,0.000692459608614614,0.00023081986953820465,1.0953382618210698e-05,7.574244057531176e-06,3.9728730148887027e-05,0.0007847875564298959,4.616397390764093e-05,0.00013849192172292279,0.00013849192172292279,4.616397390764093e-05,0.0003231478173534865,0.00013849192172292279,4.616397390764093e-05,4.616397390764093e-05,0.0,0.0,0.0,0.0,0.0
ISIC 29,4.022788054778026e-05,1.0356807446365765e-05,3.903765550389412e-06,5.4594980743416064e-05,7.47089210173062e-05,3.160762043039877e-05,2.2987360313017292e-05,4.5974720626034584e-05,6.896208093905187e-05,7.499130782755795e-05,2.3367349975982492e-05,2.52385249425215e-06,3.897713260102292e-07,5.4594980743416064e-05,1.618302609099577e-06,1.8346280095710976e-06,3.204110202808316e-06,3.1112080967194415e-06,8.9076021212942e-05,8.620260117381484e-06,6.896208093905187e-05,1.0002844685838737,0.00018102546246501116,0.00016665836226937536,4.5974720626034584e-05,1.3939215819901971e-06,9.87546390062301e-07,6.340283377525473e-06,0.0001034431214085778,1.1493680156508646e-05,2.011394027389013e-05,1.7240520234762967e-05,5.746840078254323e-06,1.4367100195635807e-05,1.1493680156508646e-05,2.8734200391271615e-06,8.620260117381484e-06,0.0,0.0,0.0,0.0,0.0
ISIC 30,1.1288438233136856e-07,4.049071765022519e-08,1.5227375553038656e-08,3.7628127443789514e-08,7.525625488757903e-08,1.1288438233136856e-07,1.1288438233136856e-07,2.257687646627371e-07,1.5051250977515806e-07,8.165979206040773e-08,2.567321862464723e-08,2.7391724270453656e-08,7.3595289766484645e-09,1.5051250977515806e-07,3.211454618375284e-08,4.054349364284389e-08,8.481717356822433e-08,4.897798433497419e-08,2.633968921065266e-07,7.525625488757903e-08,1.5051250977515806e-07,5.644219116568427e-07,1.0000041390940189,3.386531469941056e-07,1.5051250977515806e-07,7.150135626575913e-09,6.177462733924194e-09,6.796361279419204e-08,2.257687646627371e-07,1.5051250977515806e-07,1.8814063721894758e-07,7.525625488757903e-08,3.7628127443789514e-08,7.525625488757903e-08,3.7628127443789514e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 31T33,2.434099337761231e-05,4.303078947251019e-06,1.262222118162792e-06,2.434099337761231e-05,2.434099337761231e-05,2.434099337761231e-05,4.868198675522462e-05,4.868198675522462e-05,4.868198675522462e-05,0.00023333960767136808,0.00016101281155935423,1.5701346492444086e-06,4.3943567960399523e-07,4.868198675522462e-05,2.1858737822105983e-06,2.171116098595058e-06,7.743099609055884e-06,3.1729563866247634e-06,7.302298013283692e-05,2.434099337761231e-05,4.868198675522462e-05,0.00014604596026567384,0.00014604596026567384,1.0015821645695449,4.868198675522462e-05,2.8930975439916625e-06,7.693067743242096e-07,2.0706416809624816e-06,4.868198675522462e-05,2.434099337761231e-05,7.302298013283692e-05,2.434099337761231e-05,0.0,2.434099337761231e-05,2.434099337761231e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 351,0.0018246684529610198,0.0005454126909822795,0.0003533109697570742,0.0009123342264805099,0.0009123342264805099,0.0018246684529610198,0.005474005358883059,0.00456167113240255,0.0027370026794415296,0.011230523291266175,0.004174947120405807,0.0010794149366064353,0.00041400703766392654,0.0027370026794415296,0.0012815629832395993,0.0011133233589972762,0.0011615056792465943,0.0009931249947387935,0.00638633958536357,0.0018246684529610198,0.00456167113240255,0.005474005358883059,0.00638633958536357,0.00456167113240255,1.0164220160766493,0.00027848415995506245,0.0003551737368587128,0.0025866023444524994,0.0036493369059220396,0.0018246684529610198,0.0009123342264805099,0.0018246684529610198,0.0009123342264805099,0.0009123342264805099,0.0009123342264805099,0.0009123342264805099,0.0009123342264805099,0.0,0.0,0.0,0.0,0.0
ISIC 352T353,0.015270905308963524,0.029331368299089503,0.014123703996195553,0.04625569451693868,0.005654684727013245,0.02190673370721371,0.03201081111781002,0.03037648922725815,0.03692878283354192,0.0016345373034841613,0.0008955361477782196,0.03033871250336302,0.010068023821219529,0.036140696590697796,0.04649140315439198,0.03613379726883622,0.04190045758758375,0.05436400925369703,0.02698192503006286,0.009554253472352107,0.020273211609151538,0.0189035495917037,0.02362874841211947,0.01361432136677896,0.015589832837052597,1.0367470103972896,0.014542384114657938,0.012060356169598918,0.011717716229370808,0.020267556580366435,0.019930399738828344,0.033274051763650954,0.006464958227187816,0.010237017383123282,0.0074411553392835,0.005702317654800598,0.01703767421273011,0.0,0.0,0.0,0.0,0.0
ISIC 36T39,0.0024014962705553107,0.0008748194701686115,0.0008586114257963051,0.0020784960219601195,0.00036915413248836317,0.001993400385946841,0.0018675468771663852,0.001310802044971952,0.0028219400006945497,0.0002572782835828292,0.000427725564083367,0.004222197034231307,0.0004946866210438849,0.001941808258803184,0.0033634674352700164,0.003358011693153686,0.0022289037904280238,0.0018143247461852214,0.001385845570096575,0.00028349950506107233,0.0010132742915239252,0.0008842934527938274,0.0010856077408825957,0.0005223687487295437,0.0007784378224412126,0.00044734202467565506,1.0004719782521216,0.0006176294968069008,0.0006165281188083314,0.00041070409149052264,0.0007309720952185384,0.0006836898588207644,0.00022949623539261923,0.0002966133834475095,0.00022409236133274908,0.0003609568949841008,0.0011874768967704173,0.0,0.0,0.0,0.0,0.0
ISIC 41T43,0.0006907115124395158,0.0010939917641904833,0.0012411228608946064,0.001187851401336944,0.0007772517645196299,0.0010103422713117283,0.0010246398110515015,0.0008961428816052303,0.0012178623087556724,0.0007632659172482342,0.0007885301332385347,0.0016096938061823094,0.0005441293448131424,0.0011880416535545537,0.0013173557863680025,0.0011260200615150874,0.003567198788728612,0.0016710249004040685,0.001384574106367665,0.0003222284634750967,0.0008512422412327487,0.0009345778921209704,0.001069502527182043,0.0006122305125154985,0.0007224424984251044,0.0007757747903133412,0.0007590390839810742,1.0179066412255209,0.0007670585546912048,0.0006991286442055186,0.000771213785365555,0.001236770566909905,0.0002529317600524777,0.00031890538495989184,0.0002892220569328616,0.0003720832970449627,0.000750828421418737,0.0,0.0,0.0,0.0,0.0
ISIC 45T47,0.00027694529709940406,0.0010836125674464647,0.0003880679899295576,0.00027694529709940406,0.0,0.0,0.0,0.0,0.0,0.0007121619016124127,0.000758635810006336,0.0006010210156492337,0.0001889564440888592,0.0,0.0005937916773370347,0.0006306092000140277,0.0006754649196781069,0.0005780958098976534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013451083285881068,0.00044417065742632857,0.0003492585998954239,1.0,0.0,0.00027694529709940406,0.00027694529709940406,0.0,0.00027694529709940406,0.0,0.0,0.0011077811883976163,0.0,0.0,0.0,0.0,0.0
ISIC 49T53,0.030665305621798696,0.0010945682044372431,0.00048180731675467403,0.006330901805790699,0.00593522044292878,0.04372279059624201,0.04431631264053489,0.03561132265757268,0.028884739488920064,0.0013907430939087088,0.0008703537323885831,0.0018965564087863273,0.0013086928649064873,0.033237234480401175,0.001304251265418337,0.0012128052585884913,0.0026623775810147416,0.0022222647051211384,0.02156463427597457,0.010485556115840846,0.024730085178869918,0.02749985471890335,0.03343507516183213,0.02393872245314608,0.028489058126058144,0.000358318529834841,0.0002522107748576722,0.0007368345961086595,0.019388386780234017,1.0106833967972717,0.012463962930150438,0.02156463427597457,0.009496352708686049,0.012661803611581398,0.007320105212945495,0.004154654310050147,0.003363291584326309,0.0,0.0,0.0,0.0,0.0
ISIC 55T56,0.011392394878856122,0.0023538167043944363,0.0010743989501789794,0.0039625721317760425,0.0037149113735400396,0.01684093156004818,0.010401751845912112,0.014364323977688154,0.011887716395328127,0.0023180023511308436,0.001163570836416915,0.0030486195003684717,0.0011333243228456328,0.009906430329440106,0.003948577620085387,0.004387916152692458,0.005574850752361811,0.004606083491901526,0.010154091087676108,0.002724268340596029,0.008172805021788087,0.00842046578002409,0.009906430329440106,0.007677483505316082,0.0094111088129681,0.002111536497825446,0.0013223352289777738,0.0021149059978764193,0.008172805021788087,0.006934501230608074,1.0262520403730162,0.006191518955900067,0.004953215164720053,0.005943858197664064,0.0032195898570680343,0.003467250615304037,0.0017336253076520186,0.0,0.0,0.0,0.0,0.0
ISIC 58T60,0.0005596101377818837,0.00028345519607347885,0.00022907730407466364,0.00037307342518792244,0.0005596101377818837,0.0009326835629698061,0.0013057569881577285,0.002051903838533573,0.002051903838533573,0.0023880542476412275,0.0021434327664399183,0.0003387790321495927,0.00018561146861107393,0.0016788304133456508,0.0005379344108850059,0.0005989823595453379,0.000690516654849251,0.0005236602075816991,0.0013057569881577285,0.00037307342518792244,0.0005596101377818837,0.0009326835629698061,0.0011192202755637673,0.0011192202755637673,0.0009326835629698061,0.0005564832249556382,0.0004679246801663853,0.0008532631506221958,0.0007461468503758449,0.0009326835629698061,0.0013057569881577285,1.0016788304133457,0.0009326835629698061,0.0007461468503758449,0.0013057569881577285,0.0016788304133456508,0.0014922937007516898,0.0,0.0,0.0,0.0,0.0
ISIC 61,0.0008985170992361014,0.00015553045867815906,0.0001803303142030395,0.00035940683969444055,0.00035940683969444055,0.0016173307786249824,0.0012579239389305418,0.0010782205190833216,0.0010782205190833216,0.0002820225818916718,9.423263885331275e-05,0.00017828256431746825,0.00029639505257492165,0.0010782205190833216,0.00018483281819292556,0.000199557490610289,0.00021608586404727137,0.0001882289995946146,0.0008985170992361014,0.0005391102595416608,0.0007188136793888811,0.0008985170992361014,0.0010782205190833216,0.0017970341984722027,0.0010782205190833216,0.00014232349123745688,0.00018582530530803407,0.00020286091063008454,0.0007188136793888811,0.0021564410381666433,0.0016173307786249824,0.0016173307786249824,1.0291119540152496,0.010063391511444334,0.004492585496180507,0.0014376273587777622,0.0008985170992361014,0.0,0.0,0.0,0.0,0.0
ISIC 62T63,0.0005421859721900335,0.0002038135108230654,0.00019080038765081024,0.0002168743888760134,0.0002168743888760134,0.0005964045694090368,0.000759060361066047,0.0007048417638470436,0.0006506231666280403,1.0141315961373608e-05,2.958229441988368e-06,0.00017980849059130336,0.00018576017851622243,0.0006506231666280403,0.00023716508493652692,0.00026497265828314364,0.00025905180905881365,0.00021953986137202643,0.0005964045694090368,0.00032531158331402014,0.0004879673749710301,0.0005421859721900335,0.0005964045694090368,0.0005964045694090368,0.0005421859721900335,0.00020537058482872944,0.00016571958145764873,0.00031845560733794435,0.0004337487777520268,0.000921716152723057,0.0010301533471610636,0.0007048417638470436,0.0011928091388180735,1.0133377749158747,0.0016265579165701005,0.0011928091388180735,0.0004879673749710301,0.0,0.0,0.0,0.0,0.0
ISIC 64T66,0.000740351325261388,0.0003328022329326291,0.0005319133402229791,0.0002961405301045552,0.0002961405301045552,0.0010364918553659433,0.0011845621204182209,0.0010364918553659433,0.0011845621204182209,4.339476882637382e-06,2.136371735218658e-06,0.00038076112010681585,0.0004056086405593244,0.0010364918553659433,0.0005445742586557708,0.0005526948190711206,0.0005205053931100168,0.0004830595595421428,0.0008884215903136657,0.0005922810602091104,0.0008884215903136657,0.0008884215903136657,0.0010364918553659433,0.0010364918553659433,0.0008884215903136657,0.00038578886122268846,0.0005097247524018317,0.0005482362285450364,0.000740351325261388,0.0010364918553659433,0.0011845621204182209,0.000740351325261388,0.0020729837107318866,0.0023691242408364417,1.0054785998069342,0.0016287729155750536,0.0005922810602091104,0.0,0.0,0.0,0.0,0.0
